D:\RABWorld\Personal\Software Development\Jescil2\bin\Jescil2.dll.config
D:\RABWorld\Personal\Software Development\Jescil2\bin\Jescil2.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\Jescil2.pdb
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csc.exe
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csc.exe.config
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csc.rsp
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csi.exe
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csi.exe.config
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\csi.rsp
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.CSharp.Core.targets
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.Managed.Core.targets
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.AppContext.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Collections.Immutable.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Console.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Globalization.Calendars.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.IO.Compression.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.IO.FileSystem.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Net.Http.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Net.Sockets.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Reflection.Metadata.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.ValueTuple.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Xml.ReaderWriter.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Xml.XmlDocument.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Xml.XPath.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\vbc.exe
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\vbc.exe.config
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\vbc.rsp
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\VBCSCompiler.exe
D:\RABWorld\Personal\Software Development\Jescil2\bin\roslyn\VBCSCompiler.exe.config
D:\RABWorld\Personal\Software Development\Jescil2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\RABWorld\Personal\Software Development\Jescil2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\RABWorld\Personal\Software Development\Jescil2\obj\Debug\Jescil2.csprojAssemblyReference.cache
D:\RABWorld\Personal\Software Development\Jescil2\obj\Debug\Jescil2.csproj.CoreCompileInputs.cache
D:\RABWorld\Personal\Software Development\Jescil2\obj\Debug\Jescil2.csproj.CopyComplete
D:\RABWorld\Personal\Software Development\Jescil2\obj\Debug\Jescil2.dll
D:\RABWorld\Personal\Software Development\Jescil2\obj\Debug\Jescil2.pdb
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.ValueTuple.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.Xml.ReaderWriter.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.Xml.XmlDocument.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.Xml.XPath.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\vbc.exe
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\vbc.exe.config
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\vbc.rsp
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\VBCSCompiler.exe
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\roslyn\VBCSCompiler.exe.config
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\obj\Debug\Jescil2.csproj.CoreCompileInputs.cache
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\obj\Debug\Jescil2.csproj.CopyComplete
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\obj\Debug\Jescil2.dll
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\obj\Debug\Jescil2.pdb
D:\RABWorld\Personal\Software Development\Websites\Customer Sites\Louise-Jescil\Jescil2\obj\Debug\Jescil2.csproj.AssemblyReference.cache
